app_id,app_name,review_text,review_score,review_votes
252950,Rocket League," Rocket League has one of the best progression systems I've ever seen in a video game before...    Rookie  - You can't hit ♥♥♥♥. You are a disgrace to your team and the game.   Semi Pro  - You can now sometimes hit the ball. Don't even try to hit it in the right direction or think about your positioning. You're only Semi Pro so you can just go ahead and hit that ball! You also made a bicycle hit that one time but yeah nah you're still ♥♥♥♥.   Pro  - You have learnt how to shoot the ball accurately from the ground. You're the best! Late into Pro level, you would have likely looked up advanced tips for Rocket League. Worst mistake of your life. You now know what aerials are. You think you can fly. The ball comes up high and you go for an aerial. Once you jump, you fly straight into the ground and continue to do frontflips until you land on your back... What the ♥♥♥♥ happened there? Oh. You're using keyboard. Yeah nah, time to get a controller, ♥♥♥♥-head.   Veteran  - You now have a controller and go for terribly unlikely aerials. You think you're good. You can hit the lower aerials consistently and you can now be considered an addition to your team. Congratulations!   Expert  - You can now consistently hit aerials accurately at any height. This game is now your life. You can also score off a wall every now and then. Good times.   Master  - You are now a god to every level lower than you. You have perfected the art of wall shots. You are an extremely cool person. A nice little bonus is that everyone under the level of Pro will now spam 'Sorry!' every time they do something wrong to you.   Legend  - The most badass-looking title you can have. ♥♥♥♥ Rocketeer. You probably now have an extreme case of false confidence. Once you get used to the badass title, you'll wreck anything and anyone with ease. You can also pull off freestyles consistently. Nice job! Also be sure to prepare for an endless stream of 'You're not good enough for Legend!'   Rocketeer  - You can now 720-freestyle-backflip-reverse-backwards-aerial-air dribble off a wall with ease. You probably boosted for that Rocketeer tag, but if you didn't: Still prepare for another endless stream of 'You're not good enough for Rocketeer!'  But in all seriousness, I absolutely love this game and I'm sure anyone will. I've literally never seen someone dislike this game after they've played 10 hours. (Rocket League moves onto a whole-nother level of fun and addiction once you learn how to fly.)  If you're still contemplating buying this game after reading this review, just trust me when I say it is one of the most fun and addictive games I've ever played (more gripping than Skyrim and GTA).  Think about it this way: You wouldn't have made it this far through the review if you didn't secretly want this game. Ignore the childish-looking pictures on the store page. Just get this game. This is the one.   EDIT - 2/13/2016:",1,0
252950,Rocket League, ├Professors Review┤,1,1
252910,Skyscraper Simulator,"This game is a bit slow to get into, the instructions are long and you soon lose interest after building one 'scraper.  It's one of those games you'll play for an hour and think... Well, that's one built, what now. Oh build another one. I think I'll just go back to Theme Hospital.  Not to mention to run this game you most likely have to adjust your audio settings on Windows, to 16 bit at 48000hz...  Why can't I play it at 24 bit, 96000hz is beyond me...",-1,0
252910,Skyscraper Simulator,"I would love to give this game a thumbs up. I really do. Perhaps even raising both of my thumbs high in the air since the idea of the game was a very interesting one. A promising one. The result however leaves quite a lot to wish for. Like, I don't know. A game that actually launches when wanting to play it?   May it be so I was a lucky gamer among few, or so it seems when reading the reviews. For me, the game actually started and I managed to play it. Twice. For a little while. Since then the game refuse to start.   Like most of the ones writing bad reviews about this little.. well, a hole to put the money in and never to have any use for the item purchased.. Like most of them I too have tried every angle I could find on how to solve this issue. All from contacting the not so active support on to the crazy idea of lowering the sound quality to verifying the integrity of the files on to compatibility and even reinstalling the game itself. Alas the game is still as dead as it was before doing the above routines. Perhaps it is a good thing the support never contacted me back. Or it would possibly be as if they.. I dont know, read some 'how to deal with a moronic customer in need of help' guide. 'Step 1, ask if the power on the computer is turned on.'.   If the game company were trying for a real life game of frustration where we are simulating our own emotions and how long it takes before some item of less value - in the near vicinity - takes a bashing from the built up rage. Then if that was the aim for this, good going. I love it. It felt so real. But on the other hand, if they tried to make a game we would buy and feel as if the money was not a total waste. Sorry, you guys did not quite reach that goal. May I wish for a better luck with future projects?",-1,0
252910,Skyscraper Simulator,"This is the worst game i have ever played! Do not buy it at all costs. If you do, you will be branded stupid.... so please don't. Save your money and buy a game that works, a game that does stuff..... a game that you may actually be able to enjoy. Just not this one!",-1,0
252910,Skyscraper Simulator,dont waste you money,-1,0
311210,Call of Duty: Black Ops III,I was playing The Campain and i looked down and saw my feet. 10/10,1,0
311210,Call of Duty: Black Ops III,Activision &amp; Treyarch please improve upon the game on pc. The spawns are messed up. Yep thats definitly why im so bad :),1,0
311210,Call of Duty: Black Ops III,"In display, turn your render resolution to 50% to fix the frame lag. It made my frames go from 20 fps with horrbile graphics to 75 fps with max graphics.   The only problem now is getting disconnected in singleplayer zombies for having a bad wifi connection.",1,0
311210,Call of Duty: Black Ops III,I recomemd this,1,0
